,RAW-MonoYield (%),True,Predicted,Residual,SquaredResidual,sulfonamide,boronic_acid,catalyst,base,solvent
3182,22.863646871666663,0.22863647,0.30296803,-0.07433155,0.0055251797,N#Cc1ccccc1CS(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3183,9.891960360666667,0.0989196,0.32590747,-0.22698787,0.05152349,N#Cc1ccccc1CS(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3184,18.85056224333333,0.18850562,0.33084053,-0.14233491,0.020259226,NS(=O)(=O)c1c(Cl)nc2sccn12,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3185,13.68997988,0.1368998,0.35934544,-0.22244564,0.049482062,NS(=O)(=O)c1c(Cl)nc2sccn12,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3186,21.19425208,0.21194252,0.3007834,-0.08884087,0.007892701,COC(=O)c1ccc(I)cc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3187,17.563167323333335,0.17563167,0.3193043,-0.14367262,0.02064182,COC(=O)c1ccc(I)cc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3188,6.583791413,0.06583791,0.18392923,-0.11809132,0.013945561,CS(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3189,12.766087169333332,0.12766087,0.20123433,-0.073573455,0.005413053,CS(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3190,0.899499979,0.008994999,0.097472586,-0.08847759,0.007828284,Cc1cccnc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3191,1.405165742,0.014051657,0.1010139,-0.08696224,0.007562431,Cc1cccnc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3192,32.902064896666666,0.32902065,0.2542106,0.07481006,0.0055965446,CN(C)c1ccc(S(N)(=O)=O)cc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3193,34.35361857666667,0.3435362,0.29489607,0.048640132,0.0023658625,CN(C)c1ccc(S(N)(=O)=O)cc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3194,61.933866076666654,0.61933863,0.29520828,0.32413036,0.10506049,NS(=O)(=O)c1cc(Cl)ccc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3195,67.24249679666667,0.672425,0.30747288,0.3649521,0.13319002,NS(=O)(=O)c1cc(Cl)ccc1[N+](=O)[O-],COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3196,33.066140729666664,0.33066142,0.3352576,-0.0045961738,2.1124813e-05,NS(=O)(=O)c1ccc(OC(F)(F)F)cc1Cl,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3197,37.59554706,0.37595546,0.3655181,0.010437369,0.00010893868,NS(=O)(=O)c1ccc(OC(F)(F)F)cc1Cl,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3198,42.612276666666666,0.42612275,0.23837471,0.18774804,0.03524933,COc1cccc(CS(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3199,45.50292249333333,0.45502922,0.25464445,0.20038477,0.040154055,COc1cccc(CS(N)(=O)=O)c1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3200,2.694952127666667,0.026949521,0.29167235,-0.26472282,0.07007817,NS(=O)(=O)c1cccc2nonc12,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3201,1.9059762376666665,0.019059762,0.303106,-0.28404623,0.08068226,NS(=O)(=O)c1cccc2nonc12,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3202,45.7963853,0.45796385,0.28424045,0.1737234,0.03017982,NS(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3203,34.39014559666666,0.34390146,0.29237592,0.051525533,0.0026548805,NS(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3204,14.083016217666668,0.14083016,0.22298491,-0.08215475,0.006749403,NS(=O)(=O)c1ccccc1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3205,16.763565136666667,0.16763565,0.24478915,-0.077153504,0.0059526633,NS(=O)(=O)c1ccccc1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3206,22.520799096666668,0.22520798,0.2831924,-0.05798441,0.003362192,Cc1nn(C)cc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3207,24.487612883333338,0.24487613,0.32152647,-0.07665034,0.005875274,Cc1nn(C)cc1S(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3208,25.694548283333333,0.2569455,0.22492924,0.032016248,0.00102504,C[Si](C)(C)CCS(N)(=O)=O,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3209,20.521187526666665,0.20521188,0.2553547,-0.050142825,0.002514303,C[Si](C)(C)CCS(N)(=O)=O,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3210,8.876800931,0.08876801,0.36283648,-0.27406847,0.07511353,CC(C)c1cc(C(C)C)c(S(N)(=O)=O)c(C(C)C)c1,COc1ccc(B(O)O)cc1,CC#N.CC#N.CC#N.CC#N.F[P-](F)(F)(F)(F)F.[Cu+],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
3211,8.177787076,0.08177787,0.40914643,-0.32736856,0.10717017,CC(C)c1cc(C(C)C)c(S(N)(=O)=O)c(C(C)C)c1,COc1ccc(B(O)O)cc1,O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Cu+2],O=C([O-])[O-].[K+].[K+],CCOC(C)=O
